"","ts","E","T","F","ph","p","Shift","RawMaterialD50","RawMaterialDensity","RawMaterialSupplier.Group.1","RawMaterialSupplier.x","Quality","shift_num"
"1",2020-01-01 00:00:00,1229.5610,119.5745, 99.57925,8.062912,11.95769,"A",50.38038,12.646730,  1,2 3,1.192864,  1
"13",2020-01-01 12:00:00,1258.5960,119.9290, 99.17164,8.077394,11.99329,"B",51.81156,12.091906,  2,3 2,1.187565,  2
"25",2020-01-02 00:00:00,1287.8206,122.0244,100.08960,7.702536,12.21573,"C",52.42295,13.262900,  3,2,1.154520,  3
"37",2020-01-02 12:00:00,1301.9775,120.1564, 99.50634,8.519843,12.01778,"D",50.13668,10.883721,  4,2 3,1.170775,  4
"49",2020-01-03 00:00:00,1286.8206,120.0133, 99.12992,8.130042,11.99141,"A",48.57044,10.945490,  5,3 1,1.195346,  5
"61",2020-01-03 12:00:00,1269.2236,121.6206,103.14527,7.599462,12.16437,"B",55.24552,14.335963,  6,1 2,1.182633,  6
"73",2020-01-04 00:00:00,1332.6024,122.7385,107.29523,7.480510,12.27974,"C",51.66479,13.306772,  7,2,1.158098,  7
"85",2020-01-04 12:00:00,1491.8847,123.3537, 83.17624,8.227434,12.32865,"D",51.68588,11.591585,  8,2,1.055251,  8
"97",2020-01-05 00:00:00,1720.8673,122.3476, 96.54916,7.613200,12.23468,"A",52.11176,12.316612,  9,2,1.133939,  9
"109",2020-01-05 12:00:00,1839.3818,121.0593, 95.54544,6.615413,12.10321,"B",49.58597,13.803221, 10,2,1.216422, 10
"121",2020-01-06 00:00:00,2193.5160,120.9995, 95.78080,6.595345,12.09051,"C",50.98650,10.558540, 11,3 1,1.149700, 11
"133",2020-01-06 12:00:00,1973.2650,119.6184, 94.57314,6.618297,11.96293,"D",49.87155,12.449168, 12,1 2,1.189053, 12
"145",2020-01-07 00:00:00,1398.2327,119.1101, 79.78062,8.178379,11.90733,"A",51.73104,12.131679, 13,2 3,1.145540, 13
"157",2020-01-07 12:00:00, 971.9018,120.6653, 80.39525,6.906113,12.06157,"B",48.45855,10.750047, 14,3,1.192567, 14
